id,name,type,traffic_volume,speed_limit,lanes,latitude,longitude
1,Angel Harbor Road,Residential,1224,120,4,32.5474,74.002746
2,Jeffrey Street Road,Residential,1372,30,5,32.5715,74.165704
3,Erica Plains Road,Residential,2396,50,2,32.609847,74.002405
4,Brittany Bypass Road,Residential,4685,80,3,32.630915,74.103683
5,Clayton Fort Road,Highway,2836,120,4,32.671481,74.115827
6,Anna Stravenue Road,Rural,1648,30,6,32.547063,74.139328
7,Robinson Radial Road,Rural,4016,40,4,32.522693,74.108355
8,Pacheco Avenue Road,Arterial,1684,80,6,32.567104,74.060374
9,Helen Junctions Road,Highway,377,40,5,32.544958,74.109111
10,Moore Track Road,Rural,2457,80,3,32.573631,74.051611
11,Garcia Light Road,Rural,199,60,4,32.672667,74.058077
12,Michael Key Road,Arterial,4469,80,3,32.531162,74.129481
13,Roman Stream Road,Residential,347,80,2,32.589181,74.154955
14,Herrera Lane Road,Residential,4075,120,4,32.680352,74.197554
15,Andrea Village Road,Arterial,3606,60,6,32.529978,74.031808
16,Ray Squares Road,Residential,4855,80,5,32.575275,74.175721
17,Brandon Forks Road,Rural,4811,80,2,32.509075,74.0712
18,Galloway Walk Road,Arterial,992,50,5,32.61648,74.031591
19,Michelle Light Road,Arterial,1765,100,6,32.575345,74.134804
20,Chavez Village Road,Residential,3033,80,5,32.533954,74.076924
21,Martin Knoll Road,Arterial,3172,40,6,32.566221,74.14147
22,Elizabeth Squares Road,Residential,4913,80,2,32.521154,74.127951
23,Chelsea Extension Road,Residential,4089,50,6,32.643856,74.044683
24,Frank Light Road,Rural,4570,80,2,32.573404,74.138533
25,Mayo Route Road,Residential,2664,30,2,32.566668,74.058665
26,Gabrielle Ville Road,Highway,4418,100,5,32.649546,74.161927
27,Jeremy Bypass Road,Highway,416,30,3,32.50023,74.010457
28,Morales Circles Road,Residential,1194,120,5,32.564916,74.019592
29,Robin Port Road,Arterial,4441,60,3,32.525774,74.12488
30,Lewis Parks Road,Rural,4233,40,5,32.682692,74.197241
31,Wilkerson Row Road,Highway,1308,80,6,32.560558,74.128795
32,Thomas Dam Road,Residential,3039,100,6,32.536728,74.100817
33,Julie Plain Road,Residential,3407,100,2,32.593116,74.192917
34,Burgess Meadow Road,Arterial,3946,30,2,32.611123,74.02334
35,Cox Dam Road,Rural,1125,30,5,32.634898,74.137065
36,Davis Causeway Road,Arterial,3399,30,5,32.621406,74.08447
37,Eric Estate Road,Residential,2158,80,5,32.617172,74.12196
38,Carlson Lights Road,Highway,3801,40,3,32.685833,74.025988
39,Carlson Mountain Road,Rural,1539,50,6,32.506163,74.195555
40,Maddox Wall Road,Rural,2428,40,4,32.667465,74.13574
41,Erin Crescent Street,Rural,4774,40,3,32.600536,74.097843
42,Mack Junctions Street,Residential,2113,120,4,32.52737,74.199787
43,Kelly Estate Street,Residential,237,40,4,32.511072,74.116674
44,Smith Stravenue Street,Highway,2991,30,6,32.626127,74.142154
45,Stanton Track Street,Residential,2949,30,3,32.671116,74.090363
46,William Coves Street,Arterial,3155,30,6,32.535931,74.176042
47,Skinner Parkways Street,Rural,4755,40,4,32.639481,74.137433
48,Eric Track Street,Arterial,3588,30,5,32.574302,74.073301
49,Amber Tunnel Street,Residential,811,80,6,32.630173,74.177034
50,Carol Overpass Street,Arterial,4255,60,2,32.511015,74.013563
51,Daniel Lake Street,Arterial,3616,120,2,32.543214,74.115715
52,Allen Garden Street,Arterial,1806,40,3,32.617318,74.100975
53,Christopher Oval Street,Rural,2394,100,4,32.565654,74.185966
54,Tiffany Place Street,Arterial,1299,60,5,32.630219,74.131886
55,David Mountains Street,Rural,4476,60,5,32.5015,74.089404
56,Joseph Well Street,Rural,2480,50,3,32.652372,74.182603
57,Brandt Plains Street,Highway,4144,60,2,32.546247,74.129146
58,Jennifer Locks Street,Arterial,2022,40,2,32.534987,74.124113
59,Kim Path Street,Residential,1057,30,6,32.647932,74.146981
60,Martinez Fork Street,Highway,2944,50,3,32.539904,74.015043
61,Matthew Radial Street,Highway,1449,60,3,32.570689,74.090007
62,Brianna Avenue Street,Residential,3339,60,5,32.561094,74.143187
